frame_idx,timestamp,state,is_lost,is_keyframe,x,y,z,q_x,q_y,q_z,q_w
208,3.466667,2,false,false,1.052052965,0.109159997,0.091139035,0.017246669,0.098501535,0.010381262,0.980000000
209,3.483333,2,false,false,1.056548442,0.105910203,0.091912762,0.017328747,0.098487129,0.010430991,0.980000000
210,3.500000,2,false,true,1.061090584,0.099828472,0.090877731,0.017410814,0.098472654,0.010480717,0.980000000
211,3.516667,2,false,false,1.066589513,0.095930444,0.091077674,0.017492868,0.098458111,0.010530440,0.980000000
212,3.533333,2,false,false,1.070652255,0.093707229,0.091206965,0.017574911,0.098443499,0.010580161,0.980000000
213,3.550000,2,false,false,1.075472354,0.088079913,0.089537984,0.017656941,0.098428819,0.010629879,0.980000000
214,3.566667,2,false,false,1.080901510,0.085122771,0.089352484,0.017738959,0.098414071,0.010679594,0.980000000
215,3.583333,2,false,false,1.085078684,0.080962985,0.088859464,0.017820964,0.098399254,0.010729307,0.980000000
216,3.600000,2,false,false,1.090199299,0.078973857,0.088111022,0.017902957,0.098384369,0.010779017,0.980000000
217,3.616667,2,false,false,1.095428575,0.074115127,0.087420370,0.017984938,0.098369416,0.010828724,0.980000000
218,3.633333,2,false,false,1.099645388,0.069682582,0.087885370,0.018066906,0.098354394,0.010878429,0.980000000
219,3.650000,2,false,false,1.105513073,0.065453078,0.088135581,0.018148862,0.098339304,0.010928131,0.980000000
220,3.666667,2,false,false,1.109886387,0.061129234,0.086324397,0.018230805,0.098324146,0.010977830,0.980000000
221,3.683333,2,false,false,1.114639694,0.059848256,0.087289227,0.018312736,0.098308920,0.011027527,0.980000000
222,3.700000,2,false,false,1.119775105,0.055390532,0.086167615,0.018394653,0.098293625,0.011077220,0.980000000
223,3.716667,2,false,false,1.123860397,0.050648416,0.085951095,0.018476558,0.098278262,0.011126911,0.980000000
224,3.733333,2,false,false,1.128333400,0.045971459,0.085319966,0.018558450,0.098262831,0.011176599,0.980000000
225,3.750000,2,false,false,1.132844752,0.044191373,0.085727365,0.018640330,0.098247331,0.011226285,0.980000000
226,3.766667,2,false,false,1.137768705,0.039601667,0.084345385,0.018722196,0.098231764,0.011275967,0.980000000
227,3.783333,2,false,false,1.142933851,0.033867533,0.084048179,0.018804049,0.098216128,0.011325647,0.980000000
228,3.800000,2,false,false,1.147433444,0.029960539,0.084718364,0.018885889,0.098200424,0.011375324,0.980000000
229,3.816667,2,false,false,1.152251584,0.027614543,0.084235011,0.018967717,0.098184651,0.011424998,0.980000000
230,3.833333,2,false,false,1.157723111,0.023881173,0.083750013,0.019049531,0.098168811,0.011474669,0.980000000
231,3.850000,2,false,false,1.163362512,0.019678034,0.082942223,0.019131331,0.098152902,0.011524337,0.980000000
232,3.866667,2,false,false,1.168345384,0.013599547,0.082823330,0.019213119,0.098136925,0.011574003,0.980000000
233,3.883333,2,false,false,1.173017670,0.011931011,0.082348660,0.019294893,0.098120880,0.011623665,0.980000000
234,3.900000,2,false,false,1.178691133,0.005073389,0.080707239,0.019376653,0.098104767,0.011673325,0.980000000
235,3.916667,2,false,false,1.183352400,0.003638880,0.081431055,0.019458401,0.098088586,0.011722981,0.980000000
236,3.933333,2,false,false,1.188063186,-0.002615378,0.081099636,0.019540134,0.098072336,0.011772635,0.980000000
237,3.950000,2,false,false,1.192344447,-0.007307893,0.080732523,0.019621855,0.098056019,0.011822286,0.980000000
238,3.966667,2,false,false,1.198297570,-0.010619873,0.079080734,0.019703561,0.098039633,0.011871934,0.980000000
239,3.983333,2,false,false,1.203605675,-0.013316390,0.079055981,0.019785254,0.098023180,0.011921579,0.980000000
240,4.000000,2,false,false,1.208470056,-0.015661834,0.079282670,0.019866933,0.098006658,0.011971221,0.980000000
241,4.016667,2,false,false,1.213196289,-0.020862896,0.079579479,0.019948598,0.097990068,0.012020860,0.980000000
242,4.033333,2,false,false,1.218449856,-0.027301368,0.078441075,0.020030250,0.097973410,0.012070496,0.980000000
243,4.050000,2,false,false,1.224001078,-0.027695067,0.077526182,0.020111887,0.097956684,0.012120129,0.980000000
244,4.066667,2,false,false,1.229859458,-0.035415894,0.076902795,0.020193511,0.097939890,0.012169758,0.980000000
245,4.083333,2,false,true,1.235403553,-0.036720652,0.076859208,0.020275121,0.097923028,0.012219385,0.980000000
246,4.100000,2,false,false,1.240227413,-0.042874285,0.077680735,0.020356716,0.097906098,0.012269009,0.980000000
247,4.116667,2,false,false,1.245711607,-0.045800254,0.076649501,0.020438297,0.097889101,0.012318630,0.980000000
248,4.133333,2,false,false,1.251346070,-0.048667580,0.076328013,0.020519864,0.097872035,0.012368247,0.980000000
249,4.150000,2,false,false,1.255873350,-0.052786403,0.076205448,0.020601417,0.097854901,0.012417862,0.980000000
250,4.166667,2,false,false,1.260157744,-0.058371242,0.074592860,0.020682956,0.097837699,0.012467473,0.980000000
251,4.183333,2,false,false,1.265385566,-0.061490598,0.075073123,0.020764480,0.097820429,0.012517082,0.980000000
252,4.200000,2,false,false,1.271363790,-0.063554726,0.075007754,0.020845990,0.097803091,0.012566687,0.980000000
253,4.216667,2,false,false,1.276071678,-0.068054784,0.074167425,0.020927485,0.097785686,0.012616289,0.980000000
254,4.233333,2,false,false,1.280439700,-0.072090326,0.073452704,0.021008966,0.097768212,0.012665888,0.980000000
255,4.250000,2,false,false,1.286359601,-0.078073285,0.074437196,0.021090432,0.097750671,0.012715484,0.980000000
256,4.266667,2,false,false,1.291413999,-0.080666789,0.072462733,0.021171884,0.097733062,0.012765076,0.980000000
257,4.283333,2,false,false,1.296737997,-0.082479453,0.073659632,0.021253321,0.097715384,0.012814665,0.980000000
258,4.300000,2,false,false,1.301156362,-0.086936377,0.071983819,0.021334743,0.097697639,0.012864252,0.980000000
259,4.316667,2,false,false,1.306755014,-0.093814396,0.072014584,0.021416150,0.097679827,0.012913835,0.980000000
260,4.333333,2,false,false,1.312712645,-0.097414844,0.072775722,0.021497543,0.097661946,0.012963414,0.980000000
261,4.350000,2,false,false,1.316754632,-0.098614453,0.071330386,0.021578920,0.097643997,0.013012991,0.980000000
262,4.366667,2,false,false,1.322274213,-0.104593347,0.071091630,0.021660282,0.097625981,0.013062564,0.980000000
263,4.383333,2,false,false,1.326328492,-0.106924085,0.070540579,0.021741630,0.097607897,0.013112134,0.980000000
264,4.400000,2,false,false,1.332262689,-0.110482669,0.070068543,0.021822962,0.097589745,0.013161701,0.980000000
265,4.416667,2,false,false,1.336480161,-0.113797700,0.069979963,0.021904280,0.097571525,0.013211264,0.980000000
266,4.433333,2,false,false,1.341940247,-0.119766221,0.070235860,0.021985581,0.097553238,0.013260824,0.980000000
267,4.450000,2,false,false,1.346175395,-0.121233493,0.069478530,0.022066868,0.097534883,0.013310381,0.980000000
268,4.466667,2,false,false,1.350337430,-0.123665565,0.069811174,0.022148140,0.097516460,0.013359934,0.980000000
269,4.483333,2,false,false,1.355163864,-0.127377406,0.068220765,0.022229396,0.097497969,0.013409484,0.980000000
270,4.500000,2,false,false,1.360280920,-0.131502976,0.068075409,0.022310636,0.097479411,0.013459031,0.980000000
271,4.516667,2,false,false,1.365492879,-0.137652945,0.067507176,0.022391861,0.097460785,0.013508574,0.980000000
272,4.533333,2,false,false,1.369618961,-0.141457782,0.068796177,0.022473071,0.097442091,0.013558114,0.980000000
273,4.550000,2,false,false,1.374496719,-0.142582763,0.067975312,0.022554265,0.097423330,0.013607651,0.980000000
274,4.566667,2,false,false,1.380488303,-0.148019506,0.068140216,0.022635443,0.097404501,0.013657184,0.980000000
275,4.583333,2,false,false,1.386121240,-0.150376441,0.067384596,0.022716606,0.097385604,0.013706714,0.980000000
276,4.600000,2,false,false,1.390344861,-0.152922864,0.065870730,0.022797752,0.097366640,0.013756240,0.980000000
277,4.616667,2,false,false,1.394539048,-0.156732458,0.066885792,0.022878883,0.097347608,0.013805763,0.980000000
278,4.633333,2,false,false,1.398643984,-0.160530302,0.066247097,0.022959998,0.097328508,0.013855283,0.980000000
279,4.650000,2,false,false,1.404552216,-0.163335969,0.065964245,0.023041097,0.097309341,0.013904799,0.980000000
280,4.666667,2,false,true,1.409352266,-0.166389124,0.065347542,0.023122181,0.097290106,0.013954311,0.980000000
281,4.683333,2,false,false,1.414585855,-0.171247330,0.065119976,0.023203248,0.097270804,0.014003821,0.980000000
282,4.700000,2,false,false,1.419848953,-0.175801254,0.064834860,0.023284299,0.097251434,0.014053326,0.980000000
283,4.716667,2,false,false,1.424118028,-0.179003070,0.063784685,0.023365333,0.097231997,0.014102828,0.980000000
284,4.733333,2,false,false,1.429705325,-0.180545749,0.064313829,0.023446352,0.097212492,0.014152327,0.980000000
285,4.750000,2,false,false,1.434050343,-0.184732225,0.063266904,0.023527354,0.097192920,0.014201822,0.980000000
286,4.766667,2,false,false,1.438837826,-0.188058371,0.064472804,0.023608340,0.097173280,0.014251313,0.980000000
287,4.783333,2,false,false,1.444411544,-0.189008019,0.062418518,0.023689310,0.097153572,0.014300801,0.980000000
288,4.800000,2,false,false,1.449558938,-0.191041183,0.063433185,0.023770263,0.097133797,0.014350285,0.980000000
289,4.816667,2,false,false,1.454655885,-0.195047836,0.063124586,0.023851199,0.097113955,0.014399766,0.980000000
290,4.833333,2,false,false,1.459419674,-0.198645222,0.063552747,0.023932119,0.097094045,0.014449243,0.980000000
291,4.850000,2,false,false,1.463647219,-0.203001555,0.063139598,0.024013023,0.097074068,0.014498716,0.980000000
292,4.866667,2,false,false,1.468209121,-0.205245635,0.063021038,0.024093909,0.097054024,0.014548186,0.980000000
293,4.883333,2,false,false,1.472770323,-0.207823532,0.061703399,0.024174779,0.097033912,0.014597653,0.980000000
294,4.900000,2,false,false,1.478438455,-0.209095837,0.061129402,0.024255632,0.097013732,0.014647115,0.980000000
295,4.916667,2,false,false,1.483448844,-0.212345627,0.061745955,0.024336469,0.096993486,0.014696574,0.980000000
296,4.933333,2,false,false,1.488855129,-0.216216282,0.060301303,0.024417288,0.096973172,0.014746029,0.980000000
297,4.950000,2,false,false,1.494090885,-0.217349368,0.060026255,0.024498091,0.096952790,0.014795481,0.980000000
298,4.966667,2,false,false,1.499838988,-0.222563664,0.060374571,0.024578876,0.096932342,0.014844929,0.980000000
299,4.983333,2,false,false,1.504904553,-0.225205078,0.060898662,0.024659645,0.096911826,0.014894373,0.980000000
300,5.000000,2,false,false,1.509171482,-0.225670953,0.059605525,0.024740396,0.096891242,0.014943813,0.980000000
301,5.016667,2,false,false,1.514033772,-0.228987171,0.060017035,0.024821130,0.096870592,0.014993250,0.980000000
302,5.033333,2,false,false,1.519718646,-0.230320366,0.059148899,0.024901847,0.096849874,0.015042683,0.980000000
303,5.050000,2,false,false,1.525642062,-0.236033290,0.059127698,0.024982546,0.096829088,0.015092112,0.980000000
304,5.066667,2,false,false,1.530271448,-0.236732499,0.059600308,0.025063229,0.096808236,0.015141537,0.980000000
305,5.083333,2,false,false,1.534678875,-0.239279062,0.058986951,0.025143894,0.096787316,0.015190959,0.980000000
306,5.100000,2,false,false,1.539206780,-0.241376829,0.057664920,0.025224541,0.096766330,0.015240377,0.980000000
307,5.116667,2,false,false,1.544985055,-0.246272940,0.058016525,0.025305171,0.096745276,0.015289791,0.980000000
308,5.133333,2,false,false,1.550868703,-0.246776964,0.058700491,0.025385783,0.096724154,0.015339201,0.980000000
309,5.150000,2,false,false,1.555400853,-0.247513866,0.057480300,0.025466378,0.096702966,0.015388607,0.980000000
310,5.166667,2,false,false,1.560701012,-0.252269643,0.057235543,0.025546955,0.096681710,0.015438010,0.980000000
311,5.183333,2,false,false,1.565426041,-0.253359780,0.057507313,0.025627514,0.096660388,0.015487409,0.980000000
312,5.200000,2,false,false,1.569707656,-0.255593710,0.056249013,0.025708055,0.096638998,0.015536803,0.980000000
313,5.216667,2,false,false,1.575051041,-0.255543748,0.056001973,0.025788579,0.096617541,0.015586194,0.980000000
314,5.233333,2,false,false,1.579599475,-0.259772134,0.056330318,0.025869084,0.096596017,0.015635581,0.980000000
315,5.250000,2,false,true,1.584777894,-0.263282551,0.056801564,0.025949572,0.096574426,0.015684964,0.980000000
316,5.266667,2,false,false,1.590326689,-0.261514764,0.056949280,0.026030042,0.096552768,0.015734343,0.980000000
317,5.283333,2,false,false,1.594398914,-0.266143985,0.055674181,0.026110493,0.096531042,0.015783719,0.980000000
318,5.300000,2,false,false,1.598913951,-0.267657169,0.056395105,0.026190927,0.096509250,0.015833090,0.980000000
319,5.316667,2,false,false,1.604674122,-0.268089851,0.056022092,0.026271342,0.096487391,0.015882457,0.980000000
320,5.333333,2,false,false,1.608930675,-0.270074676,0.055200941,0.026351739,0.096465465,0.015931821,0.980000000
321,5.350000,2,false,false,1.613094641,-0.274289690,0.054441229,0.026432118,0.096443471,0.015981180,0.980000000
322,5.366667,2,false,false,1.618892423,-0.272616122,0.055756318,0.026512478,0.096421411,0.016030535,0.980000000
323,5.383333,2,false,false,1.624474985,-0.276595409,0.054827839,0.026592820,0.096399284,0.016079887,0.980000000
324,5.400000,2,false,false,1.630195958,-0.277115140,0.055197370,0.026673144,0.096377090,0.016129234,0.980000000
325,5.416667,2,false,false,1.635341425,-0.276750251,0.055498808,0.026753449,0.096354829,0.016178577,0.980000000
326,5.433333,2,false,false,1.639534264,-0.279365483,0.054573460,0.026833735,0.096332501,0.016227917,0.980000000
327,5.450000,2,false,false,1.644271183,-0.279624829,0.054264943,0.026914003,0.096310106,0.016277252,0.980000000
328,5.466667,2,false,false,1.649170781,-0.281626518,0.053798587,0.026994252,0.096287644,0.016326583,0.980000000
329,5.483333,2,false,false,1.655016851,-0.284898084,0.054345582,0.027074482,0.096265115,0.016375910,0.980000000
330,5.500000,2,false,false,1.659803002,-0.284942622,0.053625184,0.027154694,0.096242520,0.016425233,0.980000000
331,5.516667,2,false,false,1.665590436,-0.286646273,0.053987022,0.027234886,0.096219857,0.016474552,0.980000000
332,5.533333,2,false,false,1.670363168,-0.286192659,0.053450582,0.027315060,0.096197128,0.016523867,0.980000000
333,5.550000,2,false,false,1.674800591,-0.289990870,0.053468368,0.027395215,0.096174332,0.016573177,0.980000000
334,5.566667,2,false,false,1.680482362,-0.288189482,0.052931850,0.027475351,0.096151470,0.016622484,0.980000000
335,5.583333,2,false,false,1.686296417,-0.290092720,0.052276058,0.027555467,0.096128540,0.016671786,0.980000000
336,5.600000,2,false,false,1.691288144,-0.291624620,0.053673337,0.027635565,0.096105544,0.016721084,0.980000000
337,5.616667,2,false,false,1.696442575,-0.292769352,0.052470410,0.027715643,0.096082481,0.016770378,0.980000000
338,5.633333,2,false,false,1.701484568,-0.293571501,0.051947037,0.027795702,0.096059351,0.016819668,0.980000000
339,5.650000,2,false,false,1.707210701,-0.295852966,0.051640338,0.027875742,0.096036155,0.016868954,0.980000000
340,5.666667,2,false,false,1.712425352,-0.293558037,0.052118328,0.027955763,0.096012892,0.016918235,0.980000000
341,5.683333,2,false,false,1.717201635,-0.296805828,0.051374401,0.028035764,0.095989562,0.016967512,0.980000000
342,5.700000,2,false,false,1.722037055,-0.294763386,0.052633308,0.028115745,0.095966165,0.017016785,0.980000000
343,5.716667,2,false,false,1.726112750,-0.297572061,0.052219494,0.028195707,0.095942702,0.017066054,0.980000000
344,5.733333,2,false,false,1.730520067,-0.296130840,0.052136670,0.028275650,0.095919172,0.017115318,0.980000000
345,5.750000,2,false,false,1.734810529,-0.298042741,0.051133748,0.028355572,0.095895576,0.017164578,0.980000000
346,5.766667,2,false,false,1.739141490,-0.299397058,0.051221164,0.028435476,0.095871913,0.017213834,0.980000000
347,5.783333,2,false,false,1.743293048,-0.298298834,0.052029968,0.028515359,0.095848184,0.017263085,0.980000000
348,5.800000,2,false,false,1.749161973,-0.299593169,0.051246365,0.028595223,0.095824388,0.017312332,0.980000000
349,5.816667,2,false,false,1.755043731,-0.298370978,0.051911061,0.028675066,0.095800525,0.017361575,0.980000000
350,5.833333,2,false,true,1.759574192,-0.300694624,0.051806222,0.028754890,0.095776596,0.017410814,0.980000000
351,5.850000,2,false,false,1.764871251,-0.299065763,0.051408718,0.028834694,0.095752600,0.017460048,0.980000000
352,5.866667,2,false,false,1.769842271,-0.301133883,0.051464918,0.028914478,0.095728538,0.017509278,0.980000000
353,5.883333,2,false,false,1.774967056,-0.299834828,0.051657065,0.028994241,0.095704409,0.017558503,0.980000000
354,5.900000,2,false,false,1.779234329,-0.300958950,0.051782784,0.029073985,0.095680214,0.017607724,0.980000000
355,5.916667,2,false,false,1.783965239,-0.298027427,0.051701298,0.029153708,0.095655953,0.017656941,0.980000000
356,5.933333,2,false,false,1.788860538,-0.299128931,0.051220518,0.029233412,0.095631625,0.017706153,0.980000000
357,5.950000,2,false,false,1.794833302,-0.298555227,0.049696812,0.029313094,0.095607230,0.017755361,0.980000000
358,5.966667,2,false,false,1.800242960,-0.300334668,0.051400039,0.029392757,0.095582770,0.017804564,0.980000000
359,5.983333,2,false,false,1.805991133,-0.300242644,0.049976752,0.029472399,0.095558242,0.017853763,0.980000000
360,6.000000,2,false,false,1.810280928,-0.297367530,0.049825518,0.029552021,0.095533649,0.017902957,0.980000000
361,6.016667,2,false,false,1.814550778,-0.298484042,0.050968766,0.029631622,0.095508989,0.017952147,0.980000000
362,6.033333,2,false,false,1.818553756,-0.296776941,0.051279732,0.029711202,0.095484263,0.018001333,0.980000000
363,6.050000,2,false,false,1.823115372,-0.295982112,0.049436488,0.029790762,0.095459470,0.018050514,0.980000000
364,6.066667,2,false,false,1.827554697,-0.297207804,0.049872277,0.029870301,0.095434612,0.018099690,0.980000000
365,6.083333,2,false,false,1.833539414,-0.295880601,0.050885513,0.029949820,0.095409687,0.018148862,0.980000000
366,6.100000,2,false,false,1.838911969,-0.295269208,0.050229547,0.030029318,0.095384695,0.018198029,0.980000000
367,6.116667,2,false,false,1.844547195,-0.295660961,0.049421646,0.030108794,0.095359638,0.018247192,0.980000000
368,6.133333,2,false,false,1.848818156,-0.295692812,0.049764001,0.030188250,0.095334514,0.018296351,0.980000000
369,6.150000,2,false,false,1.853673261,-0.291827951,0.050659963,0.030267685,0.095309324,0.018345504,0.980000000
370,6.166667,2,false,false,1.859410488,-0.294678885,0.050962959,0.030347099,0.095284068,0.018394653,0.980000000
371,6.183333,2,false,false,1.865390215,-0.293801080,0.050720327,0.030426492,0.095258745,0.018443798,0.980000000
372,6.200000,2,false,false,1.870097653,-0.292198315,0.050335420,0.030505864,0.095233357,0.018492938,0.980000000
373,6.216667,2,false,false,1.875936199,-0.289977867,0.050645598,0.030585214,0.095207902,0.018542073,0.980000000
374,6.233333,2,false,false,1.880258776,-0.288196144,0.050448956,0.030664543,0.095182382,0.018591204,0.980000000
375,6.250000,2,false,false,1.885083164,-0.286662746,0.049472554,0.030743851,0.095156795,0.018640330,0.980000000
376,6.266667,2,false,false,1.889747205,-0.286274318,0.049507668,0.030823138,0.095131142,0.018689451,0.980000000
377,6.283333,2,false,false,1.895240194,-0.284353269,0.049706654,0.030902403,0.095105423,0.018738568,0.980000000
378,6.300000,2,false,false,1.899826951,-0.282724746,0.050014422,0.030981647,0.095079638,0.018787680,0.980000000
379,6.316667,2,false,false,1.904276636,-0.282688338,0.049769807,0.031060869,0.095053787,0.018836787,0.980000000
380,6.333333,2,false,false,1.908750779,-0.281467318,0.050477411,0.031140070,0.095027870,0.018885889,0.980000000
381,6.350000,2,false,false,1.913400040,-0.278384715,0.050281055,0.031219249,0.095001887,0.018934987,0.980000000
382,6.366667,2,false,false,1.919184794,-0.279762269,0.050198258,0.031298407,0.094975838,0.018984080,0.980000000
383,6.383333,2,false,false,1.925028806,-0.275765561,0.049812040,0.031377542,0.094949723,0.019033169,0.980000000
384,6.400000,2,false,false,1.929734773,-0.275759251,0.049629749,0.031456656,0.094923542,0.019082252,0.980000000
385,6.416667,2,false,true,1.934881231,-0.274890287,0.049970403,0.031535748,0.094897295,0.019131331,0.980000000
386,6.433333,2,false,false,1.939112799,-0.270543576,0.050124355,0.031614818,0.094870982,0.019180405,0.980000000
387,6.450000,2,false,false,1.943696531,-0.272331643,0.049782684,0.031693866,0.094844604,0.019229475,0.980000000
388,6.466667,2,false,false,1.948263194,-0.269457361,0.050973582,0.031772893,0.094818159,0.019278539,0.980000000
389,6.483333,2,false,false,1.952272803,-0.266722085,0.050361778,0.031851897,0.094791649,0.019327599,0.980000000
390,6.500000,2,false,false,1.957414042,-0.266877603,0.050901711,0.031930879,0.094765073,0.019376653,0.980000000
391,6.516667,2,false,false,1.961821137,-0.264781462,0.050940124,0.032009838,0.094738431,0.019425703,0.980000000
392,6.533333,2,false,false,1.967597358,-0.262049879,0.051382265,0.032088776,0.094711723,0.019474749,0.980000000
393,6.550000,2,false,false,1.972895361,-0.259950342,0.050419636,0.032167691,0.094684949,0.019523789,0.980000000
394,6.566667,2,false,false,1.978174921,-0.255834511,0.050015162,0.032246584,0.094658110,0.019572824,0.980000000
395,6.583333,2,false,false,1.983537626,-0.255303085,0.049835790,0.032325455,0.094631205,0.019621855,0.980000000
396,6.600000,2,false,false,1.987635743,-0.251196013,0.050521139,0.032404303,0.094604234,0.019670880,0.980000000
397,6.616667,2,false,false,1.991841909,-0.249107846,0.051641692,0.032483128,0.094577198,0.019719901,0.980000000
398,6.633333,2,false,false,1.997400560,-0.249759582,0.051043975,0.032561931,0.094550096,0.019768917,0.980000000
399,6.650000,2,false,false,2.002153482,-0.246699441,0.050375417,0.032640712,0.094522928,0.019817927,0.980000000
400,6.666667,2,false,false,2.006438657,-0.243572559,0.050225409,0.032719470,0.094495695,0.019866933,0.980000000
401,6.683333,2,false,false,2.010481962,-0.240784561,0.050867618,0.032798205,0.094468396,0.019915934,0.980000000
402,6.700000,2,false,false,2.016108805,-0.239568013,0.052069788,0.032876917,0.094441031,0.019964930,0.980000000
403,6.716667,2,false,false,2.020842407,-0.236141530,0.050639924,0.032955606,0.094413601,0.020013921,0.980000000
404,6.733333,2,false,false,2.026778066,-0.235189624,0.051991487,0.033034273,0.094386105,0.020062907,0.980000000
405,6.750000,2,false,false,2.031655242,-0.230785065,0.051089294,0.033112917,0.094358544,0.020111887,0.980000000
406,6.766667,2,false,false,2.036181575,-0.230739967,0.051846867,0.033191537,0.094330917,0.020160863,0.980000000
407,6.783333,2,false,false,2.041584505,-0.225973263,0.052428132,0.033270135,0.094303224,0.020209834,0.980000000
408,6.800000,2,false,false,2.047523047,-0.224807408,0.052347787,0.033348709,0.094275467,0.020258800,0.980000000
409,6.816667,2,false,false,2.053019879,-0.219627384,0.050978672,0.033427261,0.094247643,0.020307760,0.980000000
410,6.833333,2,false,false,2.057859483,-0.217601978,0.052314169,0.033505789,0.094219754,0.020356716,0.980000000
411,6.850000,2,false,false,2.062684423,-0.217717024,0.052533764,0.033584293,0.094191800,0.020405666,0.980000000
412,6.866667,2,false,false,2.066939622,-0.214651264,0.052749970,0.033662775,0.094163781,0.020454612,0.980000000
413,6.883333,2,false,false,2.071483509,-0.210764586,0.052876765,0.033741233,0.094135696,0.020503552,0.980000000
414,6.900000,2,false,false,2.076132758,-0.208987546,0.053107791,0.033819668,0.094107545,0.020552487,0.980000000
